ConsumerConfig values: 
Added sensor with name select-time:
Added sensor with name io-time:
Added sensor with name heartbeat-latency
Added sensor with name join-latency
Added sensor with name sync-latency
Added sensor with name commit-latency
Added sensor with name bytes-fetched
Added sensor with name records-fetched
Added sensor with name fetch-latency
Added sensor with name records-lag
Added sensor with name fetch-throttle-time
The configuration 'firm.key.schema' was supplied but isn't a known config.
The configuration 'firm.schema.registry' was supplied but isn't a known config.
The configuration 'firm.value.schema' was supplied but isn't a known config.
Kafka version : 0.10.1.0
Kafka commitId : 3402a74efb23d1d4
Kafka consumer created
Initiating connection to node -1 at ip-172-30-147-33.saccap.int:9100.
Set SASL client state to SEND_HANDSHAKE_REQUEST
Creating SaslClient: client=svcusldwdevtest@SACCAP.INT;service=svcusldwdevkafka;serviceHostname=ip-172-30-147-33.saccap.int;mechs=[GSSAPI]
Added sensor with name node--1.bytes-sent
Added sensor with name node--1.bytes-received
Added sensor with name node--1.latency
Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -1
Set SASL client state to RECEIVE_HANDSHAKE_RESPONSE
Completed connection to node -1
Set SASL client state to INITIAL
Set SASL client state to INTERMEDIATE
Set SASL client state to COMPLETE
Sending metadata request {topics=[]} to node -1
Updated cluster metadata version 2 to Cluster(id = ylQq05ZNSOihwf15VJMvaw, nodes = [ip-172-30-147-8.saccap.int:9100 (id: 1005 rack: /default-rack), ip-172-30-147-78.saccap.int:9100 (id: 1006 rack: /default-rack), ip-172-30-147-33.saccap.int:9100 (id: 1004 rack: /default-rack)], partitions = [])
Subscribed to partition(s): avroTest4-23, avroTest4-32, avroTest4-41, avroTest4-35, avroTest4-44, avroTest4-17, avroTest4-8, avroTest4-26, avroTest4-11, avroTest4-47, avroTest4-38, avroTest4-29, avroTest4-20, avroTest4-2, avroTest4-5, avroTest4-14, avroTest4-46, avroTest4-40, avroTest4-49, avroTest4-13, avroTest4-4, avroTest4-22, avroTest4-31, avroTest4-16, avroTest4-7, avroTest4-43, avroTest4-25, avroTest4-34, avroTest4-10, avroTest4-37, avroTest4-1, avroTest4-19, avroTest4-28, avroTest4-45, avroTest4-27, avroTest4-36, avroTest4-18, avroTest4-9, avroTest4-48, avroTest4-21, avroTest4-12, avroTest4-3, avroTest4-30, avroTest4-39, avroTest4-15, avroTest4-42, avroTest4-6, avroTest4-24, avroTest4-33, avroTest4-0
Seeking to beginning of partition avroTest4-23
Seeking to beginning of partition avroTest4-32
Seeking to beginning of partition avroTest4-41
Seeking to beginning of partition avroTest4-35
Seeking to beginning of partition avroTest4-44
Seeking to beginning of partition avroTest4-17
Seeking to beginning of partition avroTest4-8
Seeking to beginning of partition avroTest4-26
Seeking to beginning of partition avroTest4-11
Seeking to beginning of partition avroTest4-47
Seeking to beginning of partition avroTest4-38
Seeking to beginning of partition avroTest4-29
Seeking to beginning of partition avroTest4-20
Seeking to beginning of partition avroTest4-2
Seeking to beginning of partition avroTest4-5
Seeking to beginning of partition avroTest4-14
Seeking to beginning of partition avroTest4-46
Seeking to beginning of partition avroTest4-40
Seeking to beginning of partition avroTest4-49
Seeking to beginning of partition avroTest4-13
Seeking to beginning of partition avroTest4-4
Seeking to beginning of partition avroTest4-22
Seeking to beginning of partition avroTest4-31
Seeking to beginning of partition avroTest4-16
Seeking to beginning of partition avroTest4-7
Seeking to beginning of partition avroTest4-43
Seeking to beginning of partition avroTest4-25
Seeking to beginning of partition avroTest4-34
Seeking to beginning of partition avroTest4-10
Seeking to beginning of partition avroTest4-37
Seeking to beginning of partition avroTest4-1
Seeking to beginning of partition avroTest4-19
Seeking to beginning of partition avroTest4-28
Seeking to beginning of partition avroTest4-45
Seeking to beginning of partition avroTest4-27
Seeking to beginning of partition avroTest4-36
Seeking to beginning of partition avroTest4-18
Seeking to beginning of partition avroTest4-9
Seeking to beginning of partition avroTest4-48
Seeking to beginning of partition avroTest4-21
Seeking to beginning of partition avroTest4-12
Seeking to beginning of partition avroTest4-3
Seeking to beginning of partition avroTest4-30
Seeking to beginning of partition avroTest4-39
Seeking to beginning of partition avroTest4-15
Seeking to beginning of partition avroTest4-42
Seeking to beginning of partition avroTest4-6
Seeking to beginning of partition avroTest4-24
Seeking to beginning of partition avroTest4-33
Seeking to beginning of partition avroTest4-0
Partition avroTest4-24 is unknown for fetching offset, wait for metadata refresh
Initialize connection to node 1006 for sending metadata request
Initiating connection to node 1006 at ip-172-30-147-78.saccap.int:9100.
Set SASL client state to SEND_HANDSHAKE_REQUEST
Creating SaslClient: client=svcusldwdevtest@SACCAP.INT;service=svcusldwdevkafka;serviceHostname=ip-172-30-147-78.saccap.int;mechs=[GSSAPI]
Initialize connection to node 1005 for sending metadata request
Initiating connection to node 1005 at ip-172-30-147-8.saccap.int:9100.
Set SASL client state to SEND_HANDSHAKE_REQUEST
Creating SaslClient: client=svcusldwdevtest@SACCAP.INT;service=svcusldwdevkafka;serviceHostname=ip-172-30-147-8.saccap.int;mechs=[GSSAPI]
Added sensor with name node-1006.bytes-sent
Added sensor with name node-1006.bytes-received
Added sensor with name node-1006.latency
Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1006
Set SASL client state to RECEIVE_HANDSHAKE_RESPONSE
Completed connection to node 1006
Added sensor with name node-1005.bytes-sent
Added sensor with name node-1005.bytes-received
Added sensor with name node-1005.latency
Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1005
Set SASL client state to RECEIVE_HANDSHAKE_RESPONSE
Completed connection to node 1005
Set SASL client state to INITIAL
Set SASL client state to INTERMEDIATE
Set SASL client state to INITIAL
Set SASL client state to INTERMEDIATE
Set SASL client state to COMPLETE
Set SASL client state to COMPLETE
Sending metadata request {topics=[avroTest4]} to node 1006
Updated cluster metadata version 3 to Cluster(id = ylQq05ZNSOihwf15VJMvaw, nodes = [ip-172-30-147-33.saccap.int:9100 (id: 1004 rack: /default-rack), ip-172-30-147-8.saccap.int:9100 (id: 1005 rack: /default-rack), ip-172-30-147-78.saccap.int:9100 (id: 1006 rack: /default-rack)], partitions = [Partition(topic = avroTest4, partition = 24, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 20, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 32, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 28, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 40, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 7, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 36, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 3, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 48, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 15, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 44, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 11, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 23, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 19, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 31, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 27, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 39, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 6, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 35, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 2, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 47, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 14, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 43, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 10, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 22, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 18, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 1, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 30, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 26, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 9, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 38, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 5, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 34, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 17, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 46, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 13, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 42, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 25, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 21, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 33, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 0, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,]), Partition(topic = avroTest4, partition = 29, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 41, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1005,1004,]), Partition(topic = avroTest4, partition = 8, leader = 1006, replicas = [1004,1005,1006,], isr = [1006,1004,1005,]), Partition(topic = avroTest4, partition = 37, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 4, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 49, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1006,1004,]), Partition(topic = avroTest4, partition = 16, leader = 1005, replicas = [1004,1005,1006,], isr = [1005,1004,1006,]), Partition(topic = avroTest4, partition = 45, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1006,1005,]), Partition(topic = avroTest4, partition = 12, leader = 1004, replicas = [1004,1005,1006,], isr = [1004,1005,1006,])])
Initiating connection to node 1004 at ip-172-30-147-33.saccap.int:9100.
Set SASL client state to SEND_HANDSHAKE_REQUEST
Creating SaslClient: client=svcusldwdevtest@SACCAP.INT;service=svcusldwdevkafka;serviceHostname=ip-172-30-147-33.saccap.int;mechs=[GSSAPI]
Added sensor with name node-1004.bytes-sent
Added sensor with name node-1004.bytes-received
Added sensor with name node-1004.latency
Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1004
Set SASL client state to RECEIVE_HANDSHAKE_RESPONSE
Completed connection to node 1004
Fetched {timestamp=-1, offset=0} for partition avroTest4-23
Fetched {timestamp=-1, offset=0} for partition avroTest4-20
Fetched {timestamp=-1, offset=0} for partition avroTest4-32
Fetched {timestamp=-1, offset=0} for partition avroTest4-29
Fetched {timestamp=-1, offset=0} for partition avroTest4-26
Fetched {timestamp=-1, offset=0} for partition avroTest4-41
Fetched {timestamp=-1, offset=0} for partition avroTest4-8
Fetched {timestamp=-1, offset=0} for partition avroTest4-38
Fetched {timestamp=-1, offset=0} for partition avroTest4-5
Fetched {timestamp=-1, offset=0} for partition avroTest4-35
Fetched {timestamp=-1, offset=0} for partition avroTest4-2
Fetched {timestamp=-1, offset=0} for partition avroTest4-17
Fetched {timestamp=-1, offset=0} for partition avroTest4-47
Fetched {timestamp=-1, offset=0} for partition avroTest4-14
Fetched {timestamp=-1, offset=0} for partition avroTest4-44
Fetched {timestamp=-1, offset=0} for partition avroTest4-11
Fetched {timestamp=-1, offset=0} for partition avroTest4-25
Fetched {timestamp=-1, offset=0} for partition avroTest4-22
Fetched {timestamp=-1, offset=0} for partition avroTest4-19
Fetched {timestamp=-1, offset=0} for partition avroTest4-1
Fetched {timestamp=-1, offset=0} for partition avroTest4-31
Fetched {timestamp=-1, offset=0} for partition avroTest4-28
Fetched {timestamp=-1, offset=0} for partition avroTest4-40
Fetched {timestamp=-1, offset=0} for partition avroTest4-7
Fetched {timestamp=-1, offset=0} for partition avroTest4-37
Fetched {timestamp=-1, offset=0} for partition avroTest4-4
Fetched {timestamp=-1, offset=0} for partition avroTest4-34
Fetched {timestamp=-1, offset=0} for partition avroTest4-49
Fetched {timestamp=-1, offset=0} for partition avroTest4-16
Fetched {timestamp=-1, offset=0} for partition avroTest4-46
Fetched {timestamp=-1, offset=0} for partition avroTest4-13
Fetched {timestamp=-1, offset=0} for partition avroTest4-43
Fetched {timestamp=-1, offset=0} for partition avroTest4-10
Set SASL client state to INITIAL
Set SASL client state to INTERMEDIATE
Set SASL client state to COMPLETE
Fetched {timestamp=-1, offset=0} for partition avroTest4-24
Fetched {timestamp=-1, offset=0} for partition avroTest4-21
Fetched {timestamp=-1, offset=0} for partition avroTest4-18
Fetched {timestamp=-1, offset=0} for partition avroTest4-33
Fetched {timestamp=-1, offset=0} for partition avroTest4-0
Fetched {timestamp=-1, offset=0} for partition avroTest4-30
Fetched {timestamp=-1, offset=0} for partition avroTest4-27
Fetched {timestamp=-1, offset=0} for partition avroTest4-9
Fetched {timestamp=-1, offset=0} for partition avroTest4-39
Fetched {timestamp=-1, offset=0} for partition avroTest4-6
Fetched {timestamp=-1, offset=0} for partition avroTest4-36
Fetched {timestamp=-1, offset=0} for partition avroTest4-3
Fetched {timestamp=-1, offset=0} for partition avroTest4-48
Fetched {timestamp=-1, offset=0} for partition avroTest4-15
Fetched {timestamp=-1, offset=0} for partition avroTest4-45
Fetched {timestamp=-1, offset=0} for partition avroTest4-12
Fetched {timestamp=-1, offset=0} for partition avroTest4-42
Fetched {timestamp=-1, offset=200089} for partition avroTest4-24
Fetched {timestamp=-1, offset=200214} for partition avroTest4-21
Fetched {timestamp=-1, offset=200542} for partition avroTest4-18
Fetched {timestamp=-1, offset=200812} for partition avroTest4-33
Fetched {timestamp=-1, offset=199801} for partition avroTest4-0
Fetched {timestamp=-1, offset=200567} for partition avroTest4-30
Fetched {timestamp=-1, offset=200670} for partition avroTest4-27
Fetched {timestamp=-1, offset=199180} for partition avroTest4-9
Fetched {timestamp=-1, offset=200796} for partition avroTest4-39
Fetched {timestamp=-1, offset=200073} for partition avroTest4-6
Fetched {timestamp=-1, offset=200262} for partition avroTest4-36
Fetched {timestamp=-1, offset=200276} for partition avroTest4-3
Fetched {timestamp=-1, offset=200024} for partition avroTest4-48
Fetched {timestamp=-1, offset=199201} for partition avroTest4-15
Fetched {timestamp=-1, offset=200458} for partition avroTest4-45
Fetched {timestamp=-1, offset=199338} for partition avroTest4-12
Fetched {timestamp=-1, offset=199880} for partition avroTest4-42
Fetched {timestamp=-1, offset=199897} for partition avroTest4-23
Fetched {timestamp=-1, offset=199810} for partition avroTest4-20
Fetched {timestamp=-1, offset=200578} for partition avroTest4-32
Fetched {timestamp=-1, offset=200291} for partition avroTest4-29
Fetched {timestamp=-1, offset=199795} for partition avroTest4-26
Fetched {timestamp=-1, offset=199502} for partition avroTest4-41
Fetched {timestamp=-1, offset=200213} for partition avroTest4-8
Fetched {timestamp=-1, offset=199108} for partition avroTest4-38
Fetched {timestamp=-1, offset=199868} for partition avroTest4-5
Fetched {timestamp=-1, offset=200044} for partition avroTest4-35
Fetched {timestamp=-1, offset=200140} for partition avroTest4-2
Fetched {timestamp=-1, offset=199548} for partition avroTest4-17
Fetched {timestamp=-1, offset=200071} for partition avroTest4-47
Fetched {timestamp=-1, offset=199853} for partition avroTest4-14
Fetched {timestamp=-1, offset=200396} for partition avroTest4-44
Fetched {timestamp=-1, offset=200341} for partition avroTest4-11
Fetched {timestamp=-1, offset=200123} for partition avroTest4-25
Fetched {timestamp=-1, offset=200431} for partition avroTest4-22
Fetched {timestamp=-1, offset=199792} for partition avroTest4-19
Fetched {timestamp=-1, offset=199665} for partition avroTest4-1
Fetched {timestamp=-1, offset=199811} for partition avroTest4-31
Fetched {timestamp=-1, offset=200280} for partition avroTest4-28
Fetched {timestamp=-1, offset=199953} for partition avroTest4-40
Fetched {timestamp=-1, offset=200007} for partition avroTest4-7
Fetched {timestamp=-1, offset=199734} for partition avroTest4-37
Fetched {timestamp=-1, offset=199341} for partition avroTest4-4
Fetched {timestamp=-1, offset=199848} for partition avroTest4-34
Fetched {timestamp=-1, offset=200449} for partition avroTest4-49
Fetched {timestamp=-1, offset=199834} for partition avroTest4-16
Fetched {timestamp=-1, offset=199371} for partition avroTest4-46
Fetched {timestamp=-1, offset=199926} for partition avroTest4-13
Fetched {timestamp=-1, offset=199606} for partition avroTest4-43
Fetched {timestamp=-1, offset=200190} for partition avroTest4-10
Resetting offset for partition avroTest4-24 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-24
Sending coordinator request for group avroTest1 to broker ip-172-30-147-78.saccap.int:9100 (id: 1006 rack: /default-rack)
Received group coordinator response ClientResponse(receivedTimeMs=1517951361535, disconnected=false, request=ClientRequest(expectResponse=true, callback=org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient$RequestFutureCompletionHandler@e3c0e40, request=RequestSend(header={api_key=10,api_version=0,correlation_id=10,client_id=consumer-1}, body={group_id=avroTest1}), createdTimeMs=1517951361525, sendTimeMs=1517951361525), responseBody={error_code=0,coordinator={node_id=1004,host=ip-172-30-147-33.saccap.int,port=9100}})
Discovered coordinator ip-172-30-147-33.saccap.int:9100 (id: 2147482643 rack: null) for group avroTest1.
Initiating connection to node 2147482643 at ip-172-30-147-33.saccap.int:9100.
Set SASL client state to SEND_HANDSHAKE_REQUEST
Creating SaslClient: client=svcusldwdevtest@SACCAP.INT;service=svcusldwdevkafka;serviceHostname=ip-172-30-147-33.saccap.int;mechs=[GSSAPI]
Group avroTest1 fetching committed offsets for partitions: [avroTest4-24, avroTest4-20, avroTest4-32, avroTest4-28, avroTest4-40, avroTest4-7, avroTest4-36, avroTest4-3, avroTest4-48, avroTest4-15, avroTest4-44, avroTest4-11, avroTest4-23, avroTest4-19, avroTest4-31, avroTest4-27, avroTest4-39, avroTest4-6, avroTest4-35, avroTest4-2, avroTest4-47, avroTest4-14, avroTest4-43, avroTest4-10, avroTest4-22, avroTest4-18, avroTest4-1, avroTest4-30, avroTest4-26, avroTest4-9, avroTest4-38, avroTest4-5, avroTest4-34, avroTest4-17, avroTest4-46, avroTest4-13, avroTest4-42, avroTest4-25, avroTest4-21, avroTest4-33, avroTest4-0, avroTest4-29, avroTest4-41, avroTest4-8, avroTest4-37, avroTest4-4, avroTest4-49, avroTest4-16, avroTest4-45, avroTest4-12]
Added sensor with name node-2147482643.bytes-sent
Added sensor with name node-2147482643.bytes-received
Added sensor with name node-2147482643.latency
Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 2147482643
Set SASL client state to RECEIVE_HANDSHAKE_RESPONSE
Completed connection to node 2147482643
Set SASL client state to INITIAL
Set SASL client state to INTERMEDIATE
Set SASL client state to COMPLETE
Group avroTest1 has no committed offset for partition avroTest4-24
Group avroTest1 has no committed offset for partition avroTest4-20
Group avroTest1 has no committed offset for partition avroTest4-32
Group avroTest1 has no committed offset for partition avroTest4-28
Group avroTest1 has no committed offset for partition avroTest4-40
Group avroTest1 has no committed offset for partition avroTest4-7
Group avroTest1 has no committed offset for partition avroTest4-36
Group avroTest1 has no committed offset for partition avroTest4-3
Group avroTest1 has no committed offset for partition avroTest4-48
Group avroTest1 has no committed offset for partition avroTest4-15
Group avroTest1 has no committed offset for partition avroTest4-44
Group avroTest1 has no committed offset for partition avroTest4-11
Group avroTest1 has no committed offset for partition avroTest4-23
Group avroTest1 has no committed offset for partition avroTest4-19
Group avroTest1 has no committed offset for partition avroTest4-31
Group avroTest1 has no committed offset for partition avroTest4-27
Group avroTest1 has no committed offset for partition avroTest4-39
Group avroTest1 has no committed offset for partition avroTest4-6
Group avroTest1 has no committed offset for partition avroTest4-35
Group avroTest1 has no committed offset for partition avroTest4-2
Group avroTest1 has no committed offset for partition avroTest4-47
Group avroTest1 has no committed offset for partition avroTest4-14
Group avroTest1 has no committed offset for partition avroTest4-43
Group avroTest1 has no committed offset for partition avroTest4-10
Group avroTest1 has no committed offset for partition avroTest4-22
Group avroTest1 has no committed offset for partition avroTest4-18
Group avroTest1 has no committed offset for partition avroTest4-1
Group avroTest1 has no committed offset for partition avroTest4-30
Group avroTest1 has no committed offset for partition avroTest4-26
Group avroTest1 has no committed offset for partition avroTest4-9
Group avroTest1 has no committed offset for partition avroTest4-38
Group avroTest1 has no committed offset for partition avroTest4-5
Group avroTest1 has no committed offset for partition avroTest4-34
Group avroTest1 has no committed offset for partition avroTest4-17
Group avroTest1 has no committed offset for partition avroTest4-46
Group avroTest1 has no committed offset for partition avroTest4-13
Group avroTest1 has no committed offset for partition avroTest4-42
Group avroTest1 has no committed offset for partition avroTest4-25
Group avroTest1 has no committed offset for partition avroTest4-21
Group avroTest1 has no committed offset for partition avroTest4-33
Group avroTest1 has no committed offset for partition avroTest4-0
Group avroTest1 has no committed offset for partition avroTest4-29
Group avroTest1 has no committed offset for partition avroTest4-41
Group avroTest1 has no committed offset for partition avroTest4-8
Group avroTest1 has no committed offset for partition avroTest4-37
Group avroTest1 has no committed offset for partition avroTest4-4
Group avroTest1 has no committed offset for partition avroTest4-49
Group avroTest1 has no committed offset for partition avroTest4-16
Group avroTest1 has no committed offset for partition avroTest4-45
Group avroTest1 has no committed offset for partition avroTest4-12
Resetting offset for partition avroTest4-20 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-20
Resetting offset for partition avroTest4-32 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-32
Resetting offset for partition avroTest4-28 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-28
Resetting offset for partition avroTest4-40 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-40
Resetting offset for partition avroTest4-7 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-7
Resetting offset for partition avroTest4-36 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-36
Resetting offset for partition avroTest4-3 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-3
Resetting offset for partition avroTest4-48 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-48
Resetting offset for partition avroTest4-15 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-15
Resetting offset for partition avroTest4-44 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-44
Resetting offset for partition avroTest4-11 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-11
Resetting offset for partition avroTest4-23 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-23
Resetting offset for partition avroTest4-19 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-19
Resetting offset for partition avroTest4-31 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-31
Resetting offset for partition avroTest4-27 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-27
Resetting offset for partition avroTest4-39 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-39
Resetting offset for partition avroTest4-6 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-6
Resetting offset for partition avroTest4-35 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-35
Resetting offset for partition avroTest4-2 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-2
Resetting offset for partition avroTest4-47 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-47
Resetting offset for partition avroTest4-14 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-14
Resetting offset for partition avroTest4-43 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-43
Resetting offset for partition avroTest4-10 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-10
Resetting offset for partition avroTest4-22 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-22
Resetting offset for partition avroTest4-18 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-18
Resetting offset for partition avroTest4-1 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-1
Resetting offset for partition avroTest4-30 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-30
Resetting offset for partition avroTest4-26 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-26
Resetting offset for partition avroTest4-9 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-9
Resetting offset for partition avroTest4-38 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-38
Resetting offset for partition avroTest4-5 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-5
Resetting offset for partition avroTest4-34 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-34
Resetting offset for partition avroTest4-17 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-17
Resetting offset for partition avroTest4-46 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-46
Resetting offset for partition avroTest4-13 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-13
Resetting offset for partition avroTest4-42 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-42
Resetting offset for partition avroTest4-25 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-25
Resetting offset for partition avroTest4-21 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-21
Resetting offset for partition avroTest4-33 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-33
Resetting offset for partition avroTest4-0 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-0
Resetting offset for partition avroTest4-29 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-29
Resetting offset for partition avroTest4-41 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-41
Resetting offset for partition avroTest4-8 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-8
Resetting offset for partition avroTest4-37 to earliest offset.
Fetched {timestamp=-1, offset=0} for partition avroTest4-37
Resetting offset for partition avroTest4-4 to earliest offset.
